motivo;n_acta;fecha_visita;fecha_ingreso;n_inscripcion;zona;barrio  ;direccion_notificacion;local_const;condicion_p_p_d;techos_puert_ilumi_venti ;instal_sanita ;edificios_instal;capacidad_dis_fun_equi_uten;superf_con_alime;equip_utens;estado_salud ;recon_medic;pract_higie_dota ;capaci_mani_higie_alim;pers_mani_aliment;control_mat_pri;preven_contam;mane_temp;condi_almac;req_higien;sumin_agua_pot;resid_liqui;resid_soli;control_plag;limpie_des_area;soport_doc_sanea;saneamiento;p_cumplimiento
PROGRAMACION;1;14/05/2020;26/05/2020;1,58E+12;URBANA;SAN MARTIN CENTRO;CARRERA 9 N 15/93;2;1;1;2;8;1;2;9,5;2;2;2;2;20;1;2;1;2;19;1;2;2;2;1;0;24;80,5
PROGRAMACION;2;16/04/2020;26/05/2020;1,58E+11;URBANA;CENTRO;CALLE 13 N 11/98;1;1;1;2;7;1;2;9,5;2;1;1;0;11,5;1;2;0;1;13,5;2;2;1;2;1;1;26,5;68
PROGRAMACION;3;20/04/2020;26/05/2020;1,58E+12;URBANA;CENTRO;CALLE 15 N 11-117;1;1;1;2;7;1;2;9,5;2;1;1;1;13,5;1;2;2;1;20,5;0;2;1;2;0;0;15;65,5
PROGRAMACION;4;21/04/2020;26/05/2020;1,58E+12;URBANA;OLAYA HERRERA;CARRERA 11 N 8/78;1;1;1;1;5;1;2;9,5;2;0;1;0;10,5;1;2;1;1;17;1;2;1;2;1;1;23,5;65,5
PROGRAMACION;5;22/04/2020;26/05/2020;NO PRESENTA;URBANA;CENTRO;CARRERA 10 N 14/68;1;1;2;1;6;1;2;9,5;2;2;1;2;16,5;2;2;2;1;23;1;2;1;2;2;1;26,5;81,5
PROGRAMACION;6;24/04/2020;26/05/2020;NO PRESENTA;URBANA;MAGDALENA;CARRERA 27 N 4/65;1;1;1;2;7;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;1;2;1;2;1;1;23;70
PROGRAMACION;7;25/04/2020;26/05/2020;NO PRESENTA;URBANA;MAGDALENA;CALLE 2DA F N 26/05;1;1;1;1;5;1;2;9,5;2;1;2;2;19;1;2;1;1;17;1;2;2;2;1;0;24;74,5
PROGRAMACION;8;27/04/2020;26/05/2020;1,58E+14;URBANA;EL LAGUITO;CARRERA 11 N 22-133;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;1;1;17;1;2;1;2;1;1;23;71,5
PROGRAMACION;9;27/04/2020;26/05/2020;1575919436105/6;URBANA;SANTA INES;CARRERA 14 N 8/06;1;1;1;2;7;1;1;6;2;2;1;2;16,5;1;2;1;1;17;2;1;1;2;2;1;28;74,5
PROGRAMACION;10;28/04/2020;26/05/2020;NO PRESENTA;URBANA;LA CASTELLANA;CALLE 10 N 13/25;2;1;1;1;6;2;1;8,5;2;1;2;1;17;1;2;1;1;17;1;2;1;2;2;1;26,5;75
PROGRAMACION;11;28/04/2020;26/05/2020;NO PRESENTA;URBANA;SANTA ISABEL;CALLE 11 N 15/71;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;1;1;17;0;2;1;2;1;1;19,5;68
PROGRAMACION;12;29/04/2020;26/05/2020;1,58E+12;URBANA;UNIVERSITARIO;CARRERA 14 N 2/51;2;1;1;1;6;1;2;9,5;2;1;1;2;15,5;2;2;1;1;19,5;2;2;1;2;1;1;26,5;77
PROGRAMACION;13;29/04/2020;26/05/2020;NO PRESENTA;URBANA;VILLA DEL SOL;CARRERA 24 N 2 A BIS 56;1;1;1;2;7;1;1;6;2;2;1;2;16,5;1;2;1;1;17;2;2;1;2;1;0;25,5;72
PROGRAMACION;14;29/04/2020;26/05/2020;NO PRESENTA;URBANA;LOS ARRAYANES;CARRERA 18 N 3/63;1;1;2;1;6;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;2;2;1;2;1;1;26,5;72,5
PROGRAMACION;15;8/05/2020;26/05/2020;NO PRESENTA;URBANA;CENTRO;CALLE 12 N 9/118/120;2;1;2;2;9;1;2;9,5;2;0;2;1;16;2;2;1;2;21,5;1;2;1;2;1;1;23;79
PROGRAMACION;16;8/05/2020;26/05/2020;1,58E+12;URBANA;CENTRO;CALLE 12 N 9/115;2;1;2;1;7;1;1;6;2;2;2;2;20;1;2;1;1;17;1;2;2;2;2;1;28,5;78,5
PROGRAMACION;17;28/04/2020;26/05/2020;1,58E+12;URBANA;SANTA CATALINA;CALLE 4 N 15/21 LOCAL 3;2;1;1;1;6;1;2;9,5;2;0;0;0;7;1;2;2;2;22,5;1;2;2;2;1;0;24;69
PROGRAMACION;18;20/05/2020;26/05/2020;1,58E+12;URBANA;VALDES TAVERA;CALLE 11 N 22/43;1;1;1;1;5;2;1;8,5;2;1;1;1;13,5;1;2;1;1;17;1;2;1;2;1;0;22;66
PROGRAMACION;19;18/05/2020;28/05/2020;1,58E+12;URBANA;URIBE URIBE;CALLE 11 N 22/36;2;1;1;1;6;1;2;9,5;2;2;1;2;16,5;1;2;1;1;17;0;2;2;2;2;1;25;74
PROGRAMACION;20;15/05/2020;28/05/2020;1575923555294/4;URBANA;CENTRO;CALLE 12 N 12/84;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;1;1;17;1;2;1;2;1;1;23;71,5
PROGRAMACION;21;6/05/2020;28/05/2020;NO PRESENTA;URBANA;MOCHACA;CALLE 8 N 8/55;1;1;2;1;6;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;0;2;1;2;1;1;19,5;65,5
PROGRAMACION;22;6/05/2020;28/05/2020;1,58E+13;URBANA;CENTRO;CALLE 11 N 10/09;2;1;2;1;7;2;2;12;2;2;2;2;20;2;2;1;2;21,5;2;2;1;2;2;1;30;90,5
PROGRAMACION;23;7/05/2020;28/05/2020;NO PRESENTA;URBANA;SIMON BOLIVAR;CARRERA 20 N 4/06;1;1;1;1;5;1;2;9,5;2;2;1;2;16,5;1;2;1;1;17;0;2;1;2;1;1;19,5;67,5
PROGRAMACION;24;11/05/2020;28/05/2020;1,58E+14;URBANA;CENTRO;CARRERA 11 N 11/04;2;1;2;1;7;1;2;9,5;2;2;2;2;20;2;2;2;1;23;1;2;1;2;1;1;23;82,5
PROGRAMACION;25;11/05/2020;28/05/2020;NO PRESENTA;URBANA;UNIVERSITARIO;CALLE 1RA N 17/07 SUR;1;1;1;1;5;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;0;2;1;2;1;1;19,5;64,5
PROGRAMACION;26;12/05/2020;28/05/2020;NO PRESENTA;URBANA;CENTRO;CARRERA 10 N 11/02;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;1;1;17;0;2;2;2;1;1;21,5;70
PROGRAMACION;27;12/05/2020;28/05/2020;1,58E+14;URBANA;CENTRO;CARRERA 11 N 14/108;1;1;1;1;5;1;2;9,5;2;2;2;1;18;2;2;2;1;23;1;2;2;2;2;1;28,5;84
PROGRAMACION;28;13/05/2020;28/05/2020;15759281669/1;URBANA;CENTRO;CARRERA 13 N 12/62;1;1;2;1;6;1;1;6;2;1;2;1;17;2;2;1;1;19,5;2;2;1;2;1;1;26,5;75
PROGRAMACION;29;13/05/2020;28/05/2020;NO PRESENTA;URBANA;UNIVERSITARIO;CARRERA 14 N 1/47 SUR;1;1;1;2;7;1;2;9,5;2;2;1;2;16,5;1;2;1;1;17;2;2;1;2;1;1;26,5;76,5
PROGRAMACION;30;14/05/2020;28/05/2020;NO PRESENTA;URBANA;VILLA DEL SOL;CALLE 2 D N 21/05;1;0;0;1;3;1;1;6;2;1;0;1;10;1;0;1;1;8;0;2;1;2;1;1;19,5;46,5
PROGRAMACION;31;8/05/2020;28/05/2020;1,58E+12;URBANA;PUENTE PESCA;CALLE 9 N 10/82;1;1;1;1;5;1;2;9,5;2;2;1;2;16,5;1;2;1;1;17;1;2;1;2;1;1;23;71
PROGRAMACION;32;8/05/2020;29/05/2020;NO PRESENTA;URBANA;SANTA ANA;CALLE 9 N 9/23;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;1;0;15;1;2;2;2;1;1;25;71,5
PROGRAMACION;33;19/05/2020;29/05/2020;1,58E+14;URBANA;SIMON BOLIVAR;CARRERA 20 N 6/06;2;1;1;1;6;2;2;12;2;2;1;2;16,5;1;2;1;1;17;1;2;1;2;1;0;22;73,5
PROGRAMACION;34;22/05/2020;3/06/2020;1,58E+11;URBANA;SIMON BOLIVAR;CALLE 5 A  N 22/30;2;1;1;1;6;1;2;9,5;2;0;2;0;14;1;2;1;1;17;1;2;1;2;1;0;22;68,5
PROGRAMACION;35;7/05/2020;3/06/2020;NO PRESENTA;URBANA;EL BOSQUE;CARRERA 14 N 1/08;1;1;1;1;5;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;1;2;1;2;1;1;23;68
PROGRAMACION;36;21/05/2020;3/06/2020;1,58E+11;URBANA;ROSARIO;CALLE 7 N 15/81;2;1;1;1;6;1;1;6;2;1;2;1;17;1;2;1;1;17;1;2;1;2;1;1;23;69
PROGRAMACION;37;22/05/2020;3/06/2020;1,58E+11;URBANA;MAGDALENA;CARRERA 26 N 6 A-40;1;1;1;1;5;1;1;6;2;1;2;1;17;1;2;1;1;17;1;1;1;2;1;1;21;66
PROGRAMACION;38;22/05/2020;3/06/2020;NO PRESENTA;URBANA;MAGDALENA;CALLE 5 C N 26/34;1;1;1;0;3;1;2;9,5;2;1;2;1;17;1;2;1;1;17;1;2;1;2;2;1;26,5;73
PROGRAMACION;39;26/05/2020;3/06/2020;1,58E+12;URBANA;CENTRO;CARRERA 12 N 16/79;1;1;1;1;5;1;2;9,5;2;1;2;1;17;1;2;0;1;13,5;1;2;1;2;1;1;23;68
PROGRAMACION;40;26/05/2020;3/06/2020;1,58E+12;URBANA;CENTRO;CALLE 15 N 12/35;2;1;1;1;6;2;2;12;2;2;1;2;16,5;2;2;1;1;19,5;1;2;1;2;1;1;23;77
PROGRAMACION;41;27/05/2020;3/06/2020;1,58E+12;URBANA;UNIVERSITARIO;CARRERA 18 N 2 B-17 SUR;1;1;1;1;5;1;2;9,5;2;0;2;0;14;1;2;1;1;17;2;2;1;2;1;1;26,5;72
PROGRAMACION;42;28/05/2020;3/06/2020;1,58E+14;URBANA;CENTRO;CARRERA 10 N 14/129;2;1;1;1;6;1;2;9,5;2;1;1;2;15,5;1;2;1;1;17;1;2;2;2;1;1;25;73
PROGRAMACION;43;28/05/2020;3/06/2020;1,58E+12;URBANA;ARRAYANES;CARRERA 18 N 2 BIS-30;1;1;1;1;5;1;2;9,5;2;2;1;0;12,5;1;2;1;1;17;1;2;1;2;1;0;22;66
PROGRAMACION;44;7/05/2020;1/06/2020;1,58E+12;URBANA;20 DE JULIO;CARRERA 18 N 11 B-10;2;1;1;1;0;1;2;9,5;2;1;2;1;17;1;2;1;1;17;1;2;2;2;1;0;24;73,5
PROGRAMACION;45;28/04/2020;1/06/2020;1,58E+12;URBANA;CENTRO;CARRERA 14 N 16/06;2;2;1;1;7;1;1;6;2;2;2;2;20;2;2;2;1;23;2;2;2;2;2;1;32;88
PROGRAMACION;46;16/04/2020;1/06/2020;1,58E+12;URBANA;CENTRO;CARRERA 11 N 16/40;2;2;1;2;9;2;2;12;1;0;2;0;10,5;1;2;2;2;22,5;1;2;2;2;1;0;24;78
PROGRAMACION;47;19/04/2020;1/06/2020;1,58E+14;URBANA;CENTRO;CALLE 4 N 15/21 LOCAL 3;2;1;1;1;6;2;2;12;1;1;1;0;8;1;2;2;1;20,5;1;2;2;2;1;1;25;71,5
PROGRAMACION;48;18/04/2020;1/06/2020;NO PRESENTA;URBANA;CENTRO;CALLE 15 N 12/48;2;1;1;1;6;1;2;9,5;2;0;1;0;10,5;1;2;1;2;19;1;2;2;2;2;0;27,5;72,5
PROGRAMACION;49;18/04/2020;1/06/2020;1,58E+13;URBANA;CENTRO;CALLE 13 N 13/90;2;2;2;1;8;2;2;12;2;0;2;0;14;1;2;2;2;22,5;2;2;2;2;1;1;28,5;85
PROGRAMACION;50;17/04/2020;1/06/2020;1,58E+13;URBANA;SAN MARTIN CENTRO;CARRERA 11 N 17/03;2;2;1;1;7;1;2;9,5;2;0;2;0;14;1;2;2;2;22,5;1;2;2;2;2;0;27,5;80,5
PROGRAMACION;51;21/04/2020;1/06/2020;1,58E+14;URBANA;EL ROSARIO;CARRERA 14 N 6 A-17;2;1;1;1;6;1;2;9,5;2;2;2;2;20;1;2;1;2;19;1;2;2;2;2;1;28,5;83
PROGRAMACION;52;21/04/2020;1/06/2020;1,58E+12;URBANA;EL ROSARIO;CARRERA 14 N 6/33;2;1;1;1;6;2;2;12;2;0;1;0;10,5;1;2;1;2;19;1;2;2;2;1;0;24;71,5
PROGRAMACION;53;20/04/2020;1/06/2020;1,58E+13;URBANA;CENTRO;CARRERA 10 N 16 A-44;2;1;1;1;6;1;2;9,5;2;2;1;2;16,5;1;2;1;2;19;1;2;2;2;1;0;24;75
PROGRAMACION;54;20/04/2020;1/06/2020;1,58E+12;URBANA;6 DE SPETIEMBRE;CALLE 15 N 12/36;2;2;1;1;7;1;2;9,5;2;2;2;2;20;2;2;1;1;19,5;2;2;2;2;1;1;28,5;84,5
PROGRAMACION;55;28/05/2020;25/06/2020;1,58E+13;URBANA;20 DE JULIO;CALLE 11 N 17/62;2;2;1;1;7;1;2;9,5;2;0;1;1;12,5;1;2;1;2;19;1;2;1;2;1;1;23;71
PROGRAMACION;56;27/05/2020;25/06/2020;1,58E+12;URBANA;COLOMBIA;CALLE 11 B N 23/66;2;1;1;1;6;1;2;9,5;2;0;1;2;14,5;1;2;1;2;19;1;2;2;2;1;0;24;73
PROGRAMACION;57;26/05/2020;28/06/2020;1,58E+12;URBANA;EL LAGUITO;CARRERA 11 N 23/30;2;1;1;1;6;2;2;12;2;0;1;2;14,5;2;2;1;1;19,5;1;2;1;2;1;0;22;74
PROGRAMACION;58;26/05/2020;28/06/2020;1,58E+14;URBANA;VALDES TAVERA;CARRERA 24 N 7 A 70;2;1;1;1;6;1;2;9,5;2;2;1;1;14,5;1;2;1;1;17;1;2;1;2;1;1;23;70
PROGRAMACION;59;25/06/2020;10/07/2020;1,58E+12;URBANA;SUCRE;CARRERA 12 N 46/32;2;1;2;1;7;1;2;9,5;2;0;1;0;10,5;1;2;1;1;17;1;2;1;2;1;0;22;66
PROGRAMACION;60;4/07/2020;13/07/2020;1,58E+11;URBANA;OLAYA HERRERA;CARRERA 11 N 7 B 40;2;1;1;1;6;1;2;9,5;2;0;1;0;10,5;1;2;1;1;17;1;2;1;0;1;0;13;56
PROGRAMACION;61;20/06/2020;10/07/2020;1,58E+14;URBANA;COLOMBIA;CALLE 14 N 21/17;1;1;1;1;5;1;1;6;2;1;1;1;13,5;1;2;2;1;20,5;1;2;2;2;1;1;25;70
PROGRAMACION;62;18/06/2020;10/07/2020;1,58E+12;URBANA;CHICAMOCHA;CARRERA 10 N 21/12;2;1;1;1;6;1;1;6;2;1;1;1;13,5;2;2;1;1;19,5;1;2;2;2;1;1;25;70
PROGRAMACION;63;18/06/2020;10/07/2020;1,58E+14;URBANA;LA ESMERALDA;CARRERA 11 N 54/118;2;2;1;1;7;1;1;6;2;2;1;1;14,5;1;2;2;2;22,5;1;2;2;2;1;0;24;74
PROGRAMACION;64;16/06/2020;5/07/2020;1,58E+12;URBANA;EL LAGUITO;CARRERA 11 N 24/05;2;1;1;2;8;1;1;6;2;2;2;2;20;1;2;1;2;19;1;2;1;2;1;0;12;66
PROGRAMACION;65;16/06/2020;5/07/2020;1,58E+14;URBANA;GUSTAVO JIMENEZ;CARRERA 12 N 56 B 04;1;1;1;1;5;1;1;6;2;0;1;0;10,5;1;2;1;2;19;2;2;1;2;1;0;16,5;57
PROGRAMACION;66;16/06/2020;10/07/2020;1,58E+12;URBANA;SENA;CARRERA 12 N 54 A BIS 18;2;2;2;1;8;2;2;12;2;0;1;0;10,5;1;2;2;1;20,5;1;2;1;2;1;0;22;73
PROGRAMACION;67;18/06/2020;10/07/2020;NO PRESENTA;URBANA;LA VILLITA;CALLE 1RA N 11/26;1;1;2;1;6;1;2;9,5;2;1;2;1;17;1;2;1;1;17;1;2;1;2;1;0;22;71,5
PROGRAMACION;68;18/06/2020;15/07/2020;NO PRESENTA;URBANA;GUSTAVO JIMENEZ;DIAGONAL 59 N 11 C 123;1;1;1;1;5;1;2;9,5;2;1;1;1;13,5;1;2;2;1;20,5;1;2;1;2;1;0;22;70,5
PROGRAMACION;69;18/06/2020;15/07/2020;1,58E+12;URBANA;LA CASTELLANA;CARRERA 12 N 9/12;1;1;1;1;5;1;2;9,5;2;2;2;1;18;2;2;1;1;19,5;2;2;2;2;1;0;27,5;79,5
PROGRAMACION;70;17/06/2020;15/07/2020;1,58E+14;URBANA;CHAPINERO;CARRERA 11 N 43/24;1;1;1;2;7;1;2;9,5;2;2;2;2;20;2;2;1;1;19,5;1;2;1;2;1;1;23;79
PROGRAMACION;71;17/06/2020;15/07/2020;1,58E+14;URBANA;CHAPINERO;CARRERA 11 N 40/12;1;1;1;1;5;1;2;9,5;2;2;1;2;16,5;2;2;1;2;21,5;2;2;1;2;1;1;26,5;79
PROGRAMACION;72;17/06/2020;15/07/2020;NO PRESENTA;URBANA;MANANTIAL;CARRERA 13 N 3 SUR 49;1;1;1;1;5;1;2;9,5;2;1;1;2;15,5;1;2;1;1;17;1;2;1;2;1;1;23;70
PROGRAMACION;73;4/06/2020;15/07/2020;1,58E+12;URBANA;UNIVERSITARIO;CALLE 3 A N 13/17;1;1;1;1;5;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;2;2;1;2;1;1;26,5;71,5
PROGRAMACION;74;1/06/2020;5/07/2020;NO PRESENTA;URBANA;UNIVERSITARIO;CALLE 3 SUR N 13/65;2;1;2;2;9;1;2;9,5;2;0;2;0;14;0;2;1;1;14,5;1;2;1;2;1;1;23;70
PROGRAMACION;75;1/06/2020;5/07/2020;1,58E+14;URBANA;CENTRO;CALLE 14 N 9/135;1;1;1;2;7;1;2;9,5;2;1;2;2;19;2;2;1;1;19,5;2;2;1;2;2;1;30;85
SEGUIMIENTO;76;27/06/2020;15/07/2020;1,58E+14;URBANA;GUSTAVO JIMENEZ;CARRERA 12 N 56 B 04;1;1;1;2;7;1;2;9,5;2;2;2;2;20;1;2;1;2;19;2;2;2;2;1;1;28,5;84
SEGUIMIENTO;77;25/06/2020;10/07/2020;1,58E+12;URBANA;EL LAGUITO;CARRERA 11 N 24/05;2;1;1;2;8;1;2;9,5;2;2;2;2;20;1;2;1;2;19;2;2;2;2;2;0;31;87,5
PROGRAMACION;78;27/06/2020;17/07/2020;1,58E+11;URBANA;LOS ROSALES;CALLE 7 N 19/48;1;1;1;2;7;1;2;9,5;2;2;1;2;16,5;1;2;1;1;17;2;2;1;2;1;1;26,5;76,5
SEGUIMIENTO;79;26/06/2020;17/07/2020;157591038414070/2;URBANA;SANTA ISABEL;CALLE 11 N 15/71;1;1;1;2;7;1;2;9,5;2;2;2;2;20;1;2;2;1;20,5;1;2;1;2;1;1;23;80
PROGRAMACION;80;25/06/2020;17/07/2020;15759900611642/5;URBANA;MAGDALENA;CARRERA 26 N 5 23;1;1;1;2;7;1;2;9,5;2;2;2;1;18;2;2;1;1;19,5;1;2;1;2;2;1;26,5;80,5
PROGRAMACION;81;25/06/2020;17/07/2020;NO PRESENTA;URBANA;VALDES TAVERA;CALLE 7 N 20 A 58;2;1;1;1;6;1;2;9,5;2;0;2;0;14;1;2;2;2;22,5;1;2;2;2;2;0;27,5;79,5
PROGRAMACION;82;24/06/2020;17/07/2020;1575974186505/5;URBANA;20 DE JULIO;CARRERA 18 N 11  A 04;1;1;1;2;7;1;1;6;2;0;2;0;14;1;2;1;1;17;1;2;1;2;1;0;22;66
PROGRAMACION;83;24/06/2020;17/07/2020;1,58E+12;URBANA;20 DE JULIO;CARRERA 18 N 11 A 20;1;1;1;2;7;1;2;9,5;2;2;0;2;13;0;2;0;1;11;1;2;1;2;1;0;22;62,5
PROGRAMACION;84;19/06/2020;14/07/2020;NO PRESENTA;URBANA;UNIVERSITARIO;CALLE 2 A N 18 A 69;2;1;1;0;4;1;2;9,5;2;2;1;2;16,5;1;2;2;2;22,5;1;2;1;2;1;1;23;75,5
SEGUIMIENTO;85;10/07/2020;22/07/2020;1,58E+14;URBANA;UNIVERSITARIO;CALLE 1 A SUR N 15 05;2;1;1;2;8;2;2;12;2;2;2;2;20;2;2;1;2;21,5;1;2;2;2;2;0;27,5;89
PROGRAMACION;86;10/07/2020;22/07/2020;1,58E+12;URBANA;SUGAMUXI;CALLE 7 N 6 A 57;1;1;1;1;5;1;1;6;2;2;1;2;16,5;1;2;0;1;13,5;2;1;1;2;1;0;23,5;64,5
PROGRAMACION;87;9/07/2020;22/07/2020;1,58E+12;URBANA;LAGUITO;CARRERA 11 N 21 90;1;1;1;1;5;1;1;6;2;2;1;2;16,5;2;2;1;1;19,5;2;2;1;2;1;1;26,5;73,5
PROGRAMACION;88;8/07/2020;23/07/2020;1,58E+11;URBANA;CHINCA;CARRERA 8 N 5 41;2;1;1;1;6;1;2;9,5;2;0;1;2;14,5;1;2;1;1;17;1;2;1;2;1;0;22;69
PROGRAMACION;89;8/07/2020;23/07/2020;1,58E+13;URBANA;CHICAMOCHA;CARRERA 11 N 23 56;1;1;1;0;3;1;1;6;2;2;1;2;16,5;1;2;1;1;17;2;2;1;2;1;1;26,5;69
PROGRAMACION;90;14/05/2020;12/06/2020;1,58E+13;URBANA;SANTA INES;CALLE 8 N 11/43;2;1;2;1;7;1;2;9,5;2;2;2;2;20;2;2;2;1;23;2;2;2;2;1;2;29,5;89
PROGRAMACION;91;18/03/2020;5/05/2020;1,58E+12;URBANA;VILLA DEL SOL;CALLE 2 A N 22 A 20;1;1;1;2;7;1;2;9,5;2;0;2;2;18;2;2;2;1;23;2;2;1;2;2;1;30;87,5
PROGRAMACION;92;18/03/2020;5/05/2020;1,58E+12;URBANA;SAN ANDRESITO;CARRERA 23 N 2 112;1;1;1;1;5;1;2;9,5;2;0;2;0;14;1;2;1;1;17;2;2;1;2;2;1;30;75,5
PROGRAMACION;93;17/03/2020;11/05/2020;15759743771782/1;URBANA;UNIVERSITARIO;CARRERA 18 N 2 B 17 SUR;1;1;1;1;5;1;2;9,5;2;0;1;0;10,5;1;2;1;1;17;2;2;1;2;1;0;25,5;67,5
PROGRAMACION;94;14/03/2020;11/05/2020;NO PRESENTA;URBANA;UNIVERSITARIO;CALLE 2 B N 14/84;2;1;1;1;6;2;2;12;2;0;1;0;10,5;0;2;1;1;14,5;1;2;1;2;1;0;22;65
PROGRAMACION;95;10/03/2020;11/05/2020;NO PRESENTA;URBANA;CENTRO;CALLE 11 N 11/90;2;1;1;1;6;1;2;9,5;2;1;1;1;13,5;1;2;1;1;17;2;1;1;2;1;1;24,5;70,5
PROGRAMACION;96;9/03/2020;11/05/2020;1,58E+13;URBANA;SANTA INES;CARRERA 14 N 10/37;2;1;2;1;7;1;2;9,5;2;1;1;1;13,5;1;2;2;1;20,5;2;2;2;2;1;1;28,5;79
PROGRAMACION;97;28/03/2020;11/05/2020;1,58E+12;URBANA;SANTA CATALINA;CALLE 4 N 15/21 LOCAL 3;2;1;1;1;6;1;2;9,5;2;0;0;0;7;1;2;2;2;22,5;1;2;1;2;1;0;22;67
ASOCIADA A PETICIONES;98;18/03/2020;11/05/2020;1,58E+12;URBANA;ALCARAVANES;CARRERA 11 N 1 A-24 LOCAL 102;2;2;1;1;7;2;1;8,5;2;2;1;1;14,5;1;2;2;2;22,5;1;2;2;2;1;1;25;77,5
SOLICITUD DEL INTERESADO;99;6/03/2020;11/05/2020;1,58E+12;URBANA;MAGDALENA;CARRERA 26 N 6/29;2;2;2;1;8;1;2;9,5;2;1;1;2;15,5;1;2;2;1;20,5;0;2;2;2;1;1;21,5;75
PROGRAMACION;100;3/04/2020;11/05/2020;1,58E+15;URBANA;OLAYA HERRERA;CARRERA 10 A N 7/33;2;2;1;2;9;1;2;9,5;2;2;1;1;14,5;1;2;1;1;17;2;2;1;2;1;1;26,5;76,5
PROGRAMACION;101;1/04/2020;11/05/2020;15754901193481/5;URBANA;VALDES TAVERA;CARRERA 24 N 8/31;2;1;2;1;7;1;2;9,5;2;0;1;1;12,5;1;2;1;2;19;2;2;2;2;1;2;29,5;77,5
PROGRAMACION;102;10/07/2020;29/07/2020;NO PRESENTA;URBANA;LA PRADERA;CARRERA 11 N 34 28;1;1;1;1;5;1;1;6;2;2;1;2;16,5;1;2;1;2;19;1;2;2;2;1;0;24;70,5
SEGUIMIENTO;103;9/07/2020;29/07/2020;1,58E+11;URBANA;OLAYA HERRERA;CARRERA 11 N 7 B 40;2;1;1;2;8;1;2;9,5;2;2;2;2;20;1;2;1;2;19;1;2;2;2;2;0;27,5;84
PROGRAMACION;104;7/07/2020;29/07/2020;1,58E+12;URBANA;LIBERTADOR;CALLE 11 N 28/28;2;1;1;1;6;1;2;9,5;2;0;2;0;14;1;2;2;1;20,5;0;2;2;2;1;0;24;74
